[2015.11.23-01.08.49:989][  0]Log file open, 11/22/15 17:08:49
[2015.11.23-01.08.55:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2015.11.23-01.08.55:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2015.11.23-01.08.55:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2015.11.23-01.08.55:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2015.11.23-01.08.55:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2015.11.23-01.08.55:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2015.11.23-01.08.55:263][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2015.11.23-01.08.55:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2015.11.23-01.08.55:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Audio/Collapse01.uasset"
[2015.11.23-01.08.55:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Audio/Collapse02.uasset"
[2015.11.23-01.08.55:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2015.11.23-01.08.55:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Audio/Explosion01.uasset"
[2015.11.23-01.08.55:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Audio/Explosion02.uasset"
[2015.11.23-01.08.55:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2015.11.23-01.08.55:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Audio/Fire01.uasset"
[2015.11.23-01.08.55:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2015.11.23-01.08.55:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2015.11.23-01.08.55:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2015.11.23-01.08.55:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Audio/Light01.uasset"
[2015.11.23-01.08.55:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Audio/Light01_Cue.uasset"
[2015.11.23-01.08.55:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Audio/Light02.uasset"
[2015.11.23-01.08.55:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Audio/Light02_Cue.uasset"
[2015.11.23-01.08.55:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Audio/Smoke01.uasset"
[2015.11.23-01.08.55:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2015.11.23-01.08.55:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2015.11.23-01.08.55:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2015.11.23-01.08.55:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Audio/Starter_Music01.uasset"
[2015.11.23-01.08.55:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2015.11.23-01.08.55:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2015.11.23-01.08.55:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2015.11.23-01.08.55:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Audio/Steam01.uasset"
[2015.11.23-01.08.55:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2015.11.23-01.08.55:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2015.11.23-01.08.55:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2015.11.23-01.08.55:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2015.11.23-01.08.55:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2015.11.23-01.08.55:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2015.11.23-01.08.55:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2015.11.23-01.08.55:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2015.11.23-01.08.55:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2015.11.23-01.08.55:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2015.11.23-01.08.55:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2015.11.23-01.08.55:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2015.11.23-01.08.55:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2015.11.23-01.08.55:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2015.11.23-01.08.55:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2015.11.23-01.08.55:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2015.11.23-01.08.55:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2015.11.23-01.08.55:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2015.11.23-01.08.55:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2015.11.23-01.08.55:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Maps/Minimal_Default.umap"
[2015.11.23-01.08.55:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Maps/StarterMap.umap"
[2015.11.23-01.08.55:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2015.11.23-01.08.55:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2015.11.23-01.08.55:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Materials/M_Basic_Wall.uasset"
